StudentID,Professor Name,CourseID,ExamDuration(in mins)
4035,Shafqat Ur Rehman,CENG433,90
4035,Fahreddin Şükrü Torun,CENG305,90
4035,Fatih Vehbi Çelebi,CENG460,60
4036,Mustafa Yeniad,CENG465,60 
4036,Yusuf Evren Aykaç,CENG431,
4036,Fatih Nar,CENG463,12090
4036,Fadi Yılmaz,CENG405,90
4037,Fadi Yılmaz,CENG405,90
4037,Shafqat Ur Rehman,CENG433,90
4037,Fatih Nar,CENG463,120
4037,Yusuf Evren Aykaç,CENG427,120
4037,Muhammed Abdullah Bülbül,CENG201,90
4037,Fatih Vehbi Çelebi,CENG460,60
4038,Fadi Yılmaz,CENG405,90
4038,Shafqat Ur Rehman,CENG433,90
4038,Yusuf Evren Aykaç,CENG427,120
4038,Osman Serdar Gedik,CENG307,120
4038,Fatih Vehbi Çelebi,CENG460,60
4039,Fadi Yılmaz,CENG405,90
4039,Shafqat Ur Rehman,CENG433,90
4039,Yusuf Evren Aykaç,CENG427,120
4039,Fatih Nar,CENG463,120
4039,Fatih Vehbi Çelebi,CENG460,60
4040,Fadi Yılmaz,CENG405,90
4040,Shafqat Ur Rehman,CENG433,90
4040,Fatih Nar,CENG463,120
4040,Yusuf Evren Aykaç,CENG427,120
4040,Mustafa Yeniad,CENG301,60
4040,Fatih Vehbi Çelebi,CENG460,60
4041,Mustafa Yeniad,CENG465,60 
4041,Yusuf Evren Aykaç,CENG431,90
4041,Shafqat Ur Rehman,CENG433,90
4041,Fadi Yılmaz,CENG405,90
4041,Fatih Vehbi Çelebi,CENG460,60
4042,Mustafa Yeniad,CENG465,60 
4042,Yusuf Evren Aykaç,CENG431,90
4042,Fatih Nar,CENG463,120
4042,Fadi Yılmaz,CENG405,90
4042,Fatih Vehbi Çelebi,CENG460,60
4043,Mustafa Yeniad,CENG465,60 
4043,Yusuf Evren Aykaç,CENG431,90
4043,Shafqat Ur Rehman,CENG433,90
4043,Muhammed Abdullah Bülbül,CENG315,90
4043,Fahreddin Şükrü Torun,CENG327,90
4044,Mustafa Yeniad,CENG465,60 
4044,Yusuf Evren Aykaç,CENG431,90
4044,Fatih Nar,CENG463,120
4044,Fahreddin Şükrü Torun,CENG305,90
4044,Günsel Bingöl,CENG309,60
4045,Mustafa Yeniad,CENG465,60 
4045,Yusuf Evren Aykaç,CENG431,90
4045,Fadi Yılmaz,CENG405,90
4045,Fatih Vehbi Çelebi,CENG460,60
4046,Mustafa Yeniad,CENG465,60 
4046,Yusuf Evren Aykaç,CENG431,90
4046,Shafqat Ur Rehman,CENG433,90
4046,Muhammed Abdullah Bülbül,CENG315,90
4046,Fadi Yılmaz,CENG303,90
4047,Fadi Yılmaz,CENG405,90
4047,Shafqat Ur Rehman,CENG433,90
4047,Fadi Yılmaz,CENG405,90
4047,Fatih Vehbi Çelebi,CENG460,60
4057,Yusuf Evren Aykaç,CENG427,120
4057,Osman Serdar Gedik,CENG307,120
4048,Yusuf Evren Aykaç,CENG431,90
4048,Shafqat Ur Rehman,CENG433,90
4048,Yusuf Evren Aykaç,CENG427,120
4048,Fahreddin Şükrü Torun,CENG305,90
4048,Fatih Vehbi Çelebi,CENG460,60
4049,Mustafa Yeniad,CENG465,60 
4049,Yusuf Evren Aykaç,CENG431,90
4049,Fatih Nar,CENG463,120
4049,Muhammed Abdullah Bülbül,CENG315,90
4050,Mustafa Yeniad,CENG465,60 
4050,Yusuf Evren Aykaç,CENG431,90
4050,Fadi Yılmaz,CENG405,90
4050,Muhammed Abdullah Bülbül,CENG315,90
4050,Fatih Vehbi Çelebi,CENG460,60
4051,Mustafa Yeniad,CENG465,60 
4051,Yusuf Evren Aykaç,CENG431,90
4051,Shafqat Ur Rehman,CENG433,90
4051,Fadi Yılmaz,CENG405,90
4052,Mustafa Yeniad,CENG465,60 
4052,Yusuf Evren Aykaç,CENG431,90
4052,Fatih Nar,CENG463,120
4052,Fadi Yılmaz,CENG405,90
4052,Fatih Vehbi Çelebi,CENG460,60
4053,Yusuf Evren Aykaç,CENG431,90
4053,Shafqat Ur Rehman,CENG433,90
4053,Yusuf Evren Aykaç,CENG427,120
4053,Fadi Yılmaz,CENG405,90
4053,Fadi Yılmaz,CENG303,90
4054,Mustafa Yeniad,CENG465,60 
4054,Yusuf Evren Aykaç,CENG431,90
4054,Shafqat Ur Rehman,CENG433,90
4054,Fadi Yılmaz,CENG405,90
4055,Fadi Yılmaz,CENG405,90
4055,Shafqat Ur Rehman,CENG433,90
4055,Yusuf Evren Aykaç,CENG427,120
4055,Muhammed Abdullah Bülbül,CENG315,90
4055,Fatih Vehbi Çelebi,CENG460,60
4056,Mustafa Yeniad,CENG465,60 
4056,Yusuf Evren Aykaç,CENG431,90
4056,Fadi Yılmaz,CENG405,90
4056,Fahreddin Şükrü Torun,CENG305,90
4057,Mustafa Yeniad,CENG465,60 
4057,Yusuf Evren Aykaç,CENG431,90
4057,Fatih Nar,CENG463,120
4057,Fadi Yılmaz,CENG405,90
4057,Fatih Vehbi Çelebi,CENG460,60
4058,Yusuf Evren Aykaç,CENG431,90
4058,Fatih Nar,CENG463,120
4058,Yusuf Evren Aykaç,CENG427,120
4058,Osman Serdar Gedik,CENG307,120
4058,Fatih Vehbi Çelebi,CENG460,60
4059,Mustafa Yeniad,CENG465,60 
4059,Fadi Yılmaz,CENG405,90
4059,Yusuf Evren Aykaç,CENG427,120
4060,Yusuf Evren Aykaç,CENG431,90
4060,Fatih Nar,CENG463,120
4060,Fadi Yılmaz,CENG405,90
4060,Shafqat Ur Rehman,CENG433,90
4060,Ahmet Esad Top,CENG317,60
4061,Fadi Yılmaz,CENG405,90
4061,Shafqat Ur Rehman,CENG433,90
4061,Fatih Nar,CENG463,120
4061,Yusuf Evren Aykaç,CENG427,120
4061,Fahreddin Şükrü Torun,CENG327,90
4061,Fatih Vehbi Çelebi,CENG460,60
4062,Shafqat Ur Rehman,CENG433,90
4062,Fadi Yılmaz,CENG405,90
4062,Yusuf Evren Aykaç,CENG427,120
4062,Osman Serdar Gedik,CENG307,120
4062,Fadi Yılmaz,CENG303,90
4063,Shafqat Ur Rehman,CENG433,90
4063,Fadi Yılmaz,CENG405,90
4063,Yusuf Evren Aykaç,CENG431,90
4063,Muhammed Abdullah Bülbül,CENG315,90
4063,Fahreddin Şükrü Torun,CENG327,90
4064,Shafqat Ur Rehman,CENG433,90
4064,Fadi Yılmaz,CENG405,90
4064,Yusuf Evren Aykaç,CENG431,90
4064,Yusuf Evren Aykaç,CENG427,120
4064,Fadi Yılmaz,CENG303,90
4064,Fatih Vehbi Çelebi,CENG460,60
4065,Shafqat Ur Rehman,CENG433,90
4065,Yusuf Evren Aykaç,CENG427,120
4065,Mustafa Yeniad,CENG465,60 
4065,Osman Serdar Gedik,CENG307,120
4065,Fatih Vehbi Çelebi,CENG460,60
4066,Shafqat Ur Rehman,CENG433,90
4066,Fadi Yılmaz,CENG405,90
4066,Yusuf Evren Aykaç,CENG427,120
4066,Fahreddin Şükrü Torun,CENG305,90
4067,Shafqat Ur Rehman,CENG433,90
4067,Yusuf Evren Aykaç,CENG431,90
4067,Fadi Yılmaz,CENG405,90
4067,Muhammed Abdullah Bülbül,CENG315,90
4067,Fahreddin Şükrü Torun,CENG327,90
4067,Fatih Vehbi Çelebi,CENG460,60
